TweetId,Label
13220324725,Politics
305899686793990144,Politics
305585832675393536,Sports
304598845797564417,Sports
301530106441113601,Sports
301906164147449858,Sports
300535191888338945,Politics
302500440518557696,Sports
304259957514194945,Politics
278753405063815168,Sports
306112275318710273,Sports
306688651679645696,Politics
304509777344598016,Politics
300600535441108992,Sports
306825264514609152,Politics
298596404140584960,Sports
305553448567447553,Sports
255697574151983105,Politics
304803741859737601,Politics
306504468973907969,Politics
251331831411130368,Politics
299382556506349568,Sports
306477266429431808,Politics
273969831437533184,Sports
275767827154227200,Sports
301499515104546816,Sports
293373673748955136,Politics
306469497831825410,Sports
266032796873682946,Sports
242622979140382720,Politics
302427864626774016,Sports
305322327753777153,Politics
301902525248970752,Sports
304668002903789569,Politics
306368062620327936,Politics
298716779256086529,Politics
261148794412990464,Politics
296260208265662465,Politics
285805310961143809,Politics
305500834869952512,Sports
304668628358422528,Sports
298248713804058625,Politics
269629591612686336,Politics
280115180015341568,Politics
285576769208209409,Sports
294143027813957634,Politics
298228692746907648,Sports
298078255989268480,Politics
297934373930557440,Politics
306338192246861825,Sports
14334578730,Politics
305588420384792576,Politics
305352426372870144,Sports
297942377618882561,Politics
297602927969857537,Politics
302735996431237120,Sports
282031369180295168,Politics
299771782418800641,Politics
281750877310701568,Politics
306596916840513536,Politics
270229645616623616,Politics
297940280638832640,Politics
306800415629004800,Politics
305995722753458177,Politics
302035314816458752,Politics
304601126135791616,Sports
305878265233555456,Sports
298901495519260673,Sports
306058110441779201,Sports
269474992058691586,Politics
295975720100958208,Politics
299456232480194560,Politics
297722246292729856,Politics
267961203307970561,Politics
298011438558113792,Politics
299215777234554880,Sports
302551582212509697,Sports
305687142758248448,Politics
306144011339591680,Politics
298916549933277184,Sports
306459422048280576,Politics
305694084885004290,Politics
302033072247951360,Politics
287739452074389504,Politics
304303752322621440,Sports
305153508980703233,Sports
302029942697373696,Sports
304045235724509184,Sports
296571450918334464,Politics
296297413214343168,Sports
305923581181820928,Sports
306479197679935488,Politics
266005722930761729,Sports
304255009074323458,Politics
306393813444861952,Politics
306526751373283329,Politics
298011585589424128,Sports
304710461247598594,Politics
304711308731875328,Politics
2544774550,Politics
304517672811499520,Politics
296660947374837760,Sports
306024981438025729,Politics
298854848709931008,Sports
301737312981745664,Politics
299513791664754688,Politics
296764220765270016,Sports
306228913934327808,Sports
305879883266019328,Politics
306070448460931074,Politics
302526837777633281,Sports
301748672952143872,Sports
296456214286581760,Politics
262910384904749056,Sports
297017722569629696,Sports
301441203654754304,Sports
282024107195912192,Politics
302093551959945217,Sports
5717722013,Sports
299240366010413056,Politics
234770926699417600,Politics
297967730005512192,Politics
269656720555507713,Sports
293780670025699328,Sports
296576444618907650,Politics
304525875225976833,Sports
297297183298973696,Politics
305288304713142272,Politics
234785328311980032,Sports
298954204486180865,Politics
279312426086830080,Politics
292720251840376832,Sports
306129882008653825,Sports
306498065232183296,Sports
306781731271372801,Politics
306302076667961344,Sports
271064294853054464,Politics
301527288326021120,Sports
296383585718513666,Sports
298525182165934080,Politics
296359305387589632,Sports
297947967929847808,Politics
304690372825726976,Politics
300738810399047682,Sports
282563672423952384,Sports
5673817989,Politics
304275061924302849,Sports
273558740588961792,Sports
306295702391255040,Politics
303904114155339776,Sports
297998741015760896,Sports
300923925418872832,Politics
303124635959042049,Politics
305660639496515584,Politics
304641654948769792,Sports
306237291674861568,Politics
306044497601650689,Sports
297964022899302400,Politics
306046608766812160,Politics
306343040874864641,Politics
304303190713716737,Sports
234256459586732032,Politics
257867343940698112,Sports
306801164794601472,Sports
298012560958054403,Politics
5592245888,Politics
305752166549819394,Politics
300600331786661888,Politics
268206218701594625,Sports
304255967699275776,Politics
282022204802232320,Sports
305337793201180672,Politics
266179261591855104,Sports
306783964167827456,Politics
299075508560330753,Politics
305025076019990528,Sports
305345615729156097,Politics
306452723690250242,Politics
303313586854445056,Sports
2589821780,Politics
304266087564984320,Sports
299533669452877824,Sports
270064000136536064,Politics
305993981567827968,Sports
234823604695605249,Politics
304077586567421952,Sports
306668324484415488,Sports
296199528535687168,Politics
306733130948149248,Politics
306615343412047872,Politics
303465964551417856,Sports
306237288432664576,Politics
282023094384746496,Politics
306399336533749762,Politics
297945092868689920,Politics
298390635738697728,Politics
297373587390730241,Sports
299564898340450304,Sports
298052747981357057,Politics
298115257690374144,Sports
306441431667580929,Politics
268457535722369024,Politics
306769856173338624,Sports
295987433642786816,Politics
306592242259353601,Politics
304275137652457472,Sports
306499488002998272,Politics
304779563441979392,Politics
306678238728556545,Politics
270204196702273536,Politics
306502306193604608,Politics
306039754661695489,Politics
301326318342119424,Sports
296637512917598208,Sports
303860895296139264,Politics
306325865095127040,Politics
306426279077486592,Sports
304990490187677696,Sports
298010581561131010,Politics
296278345853833216,Politics
296300445670993922,Sports
304358984884838400,Politics
234767580588564480,Politics
305957211878875136,Politics
305341282656608256,Politics
298002784199004160,Politics
305328461600407552,Politics
305726167443443712,Politics
306049723935125504,Sports
306407775326588928,Politics
306294139803295746,Politics
304065948749541377,Politics
306488822647095296,Politics
298010423108718592,Politics
306218654167625729,Sports
273954486739931136,Sports
5826336961,Politics
234253632680378369,Politics
286924245924208644,Sports
306767770194935808,Sports
301099560762224640,Sports
294544436770267136,Politics
306782969211789312,Politics
296258938763091968,Politics
303903870000717824,Politics
297965675731894273,Sports
297666091856035840,Politics
305024117558616065,Politics
291739427846373377,Sports
278310707710279680,Sports
304705293781188608,Politics
297920806531506176,Politics
299725771470143489,Politics
304268805482352641,Sports
306315737767763968,Politics
299420183439757312,Politics
3325821316,Politics
306451167511187456,Sports
236509105517391872,Politics
305363015828656129,Politics
306256363837870080,Politics
297955353067401217,Politics
5465301133,Sports
306252446278242304,Politics
289091138558783488,Sports
299199618338656256,Politics
306619785779765248,Politics
306797838476640256,Politics
270683172243640320,Sports
306467680951619584,Politics
10455737469,Sports
269296906209984512,Politics
306334079996002305,Politics
303939573518573568,Politics
27115507686,Politics
304057474623881217,Politics
306776569001701376,Politics
300036449498189825,Sports
303510887120117762,Politics
3172794977,Politics
306515239808139266,Politics
306286602118893569,Sports
304533803970461696,Sports
302359804519800832,Sports
306437270158864384,Sports
304270812473618432,Sports
288448293187485696,Politics
305103039541420032,Sports
302453173371691008,Sports
243781193051545600,Politics
303350171033554944,Politics
286529992848969728,Sports
305573066082230273,Politics
305484771126018048,Politics
306101451808186368,Politics
302470313336242176,Sports
2344669277,Sports
294476612307648512,Sports
285649629268287489,Politics
306730904229920768,Sports
280527449710809088,Sports
305702147658489856,Politics
305035891297099776,Politics
304234351523151873,Sports
240110864085168129,Sports
2387867360,Politics
305679563596374018,Politics
292019857606717441,Sports
306477391172235264,Politics
268225446582288385,Sports
296080243972767745,Politics
304625077582974978,Sports
301735793456717824,Sports
305801775670239232,Sports
234389130602246144,Politics
306346491981742080,Sports
297954130859786240,Politics
303409950502305792,Sports
298010763174477824,Politics
305039080478081024,Sports
300862443008176128,Sports
306462140695474178,Sports
274304778123739136,Politics
303855491640078336,Sports
269657517984993281,Sports
306159080492380160,Sports
273957012004560896,Sports
305680943627264000,Politics
305682352925982720,Politics
301734256097492992,Sports
306584370116972545,Politics
293384888374145025,Sports
299918120158625792,Politics
291734551703736320,Sports
275850765120188416,Sports
306116388731375617,Politics
304761947067400193,Sports
302732967715946496,Sports
306354136956424194,Politics
234280133274529792,Politics
301526586367299584,Sports
305357693479170048,Politics
5838030728,Politics
269633719072067585,Sports
301001102629933057,Sports
299577239769591808,Sports
306013299257004034,Politics
2334568415,Politics
305800339389550592,Politics
300308472925392896,Politics
305311853196763136,Politics
306813094041108480,Politics
11364824283,Sports
306263024619094016,Politics
293829947028537344,Sports
268913791029370882,Politics
306671310229082112,Sports
296667926692503552,Sports
302725018473877504,Sports
305699639754108928,Politics
264339166719000576,Sports
234581252383051777,Politics
305877947871547392,Politics
234760262887018496,Sports
303853087699910656,Sports
285831441282109441,Politics
306268172032552960,Sports
306597232101167104,Sports
304253771595280384,Politics
27772641160,Politics
296793699881463808,Sports
305327570042384384,Politics
303921958087704576,Politics
289744117649514497,Sports
301732631454814208,Sports
301524640789041152,Sports
304305477372743680,Politics
306470036967673857,Politics
289742296843427841,Sports
234821778810232832,Politics
306514221863149569,Politics
287315184169656320,Sports
7383876851,Politics
306061890327568384,Politics
300043896069685248,Sports
305725487160889345,Politics
297356928340856832,Politics
299381980582252546,Politics
297997954315333632,Politics
298009640111857664,Politics
10037967998,Politics
255696894536331264,Politics
306051458766348290,Politics
257956995422887938,Politics
304499859740848128,Sports
301610990645153794,Politics
306353016758472705,Politics
15271369916,Politics
306346543378726913,Politics
296289669879054336,Sports
299286068400898048,Sports
5718002800,Politics
299700471919161345,Sports
306046360933765120,Politics
2360143274,Sports
304179643894861825,Politics
299364239112556545,Politics
306830047581466624,Politics
304690018964893696,Politics
305629371530616832,Politics
298440647952703489,Politics
295851740023123968,Politics
297994110525136899,Politics
276392750918803456,Sports
305321211007737856,Politics
305376121313181696,Politics
269646220723638272,Politics
306415722656059395,Sports
298721893530345472,Politics
305787186106732545,Politics
304276940418850816,Politics
306046494019047424,Politics
306745571924905985,Politics
293118268909187073,Politics
303500427780050946,Sports
16074130189,Sports
259315074500550656,Politics
306697158785105920,Politics
297006376738238464,Sports
306744352707842048,Politics
306526240301531136,Sports
300968337041666049,Politics
305682405044412416,Politics
234787367532257281,Politics
302126762161238016,Sports
306763600859648000,Politics
304623110009802754,Sports
300446797850091521,Sports
302273894943969280,Sports
296433012898426880,Sports
303855005184692224,Sports
297968038735646721,Politics
303904294518796288,Sports
306512881296486401,Politics
298013008288968704,Politics
286574963215958018,Sports
305981150105571328,Sports
304698315814084608,Politics
302098755765809153,Sports
302565377047658496,Politics
304625411978047488,Politics
301731675308716032,Sports
293459243800068096,Sports
305765419082461184,Sports
302124706562195456,Sports
299175660725882881,Politics
298494977971986432,Sports
302705362811895808,Politics
305699562989948928,Politics
301371804935655424,Sports
299531220860145664,Politics
296767258552844289,Sports
303235964736794625,Politics
306487414883495936,Politics
284291777186373632,Politics
305828211378499586,Sports
306668023819927552,Sports
299207272704385024,Sports
306770165977202688,Sports
299343026977898496,Sports
306805626883948544,Sports
304028530000412673,Sports
235119471981899776,Sports
305560982116237315,Politics
302138854981386240,Sports
11610377054,Sports
299579820180905984,Sports
305746576708624388,Politics
276354307597668352,Sports
297996597449596928,Politics
303853134764208128,Sports
303811429541240832,Sports
306439019242348544,Politics
304270478682509312,Sports
301458260853157889,Politics
306267471667662849,Politics
298115632292048896,Politics
305699043865153537,Sports
304684095366107136,Politics
302096569530978304,Politics
299258859925684224,Politics
297951141520613376,Sports
293379098359783425,Sports
13219843403,Politics
306044273659371520,Politics
300782564082339840,Politics
26332844521,Politics
305477192840798208,Politics
297355118788108288,Politics
276876663197929472,Sports
306043088764289025,Sports
305663908109234177,Politics
289811885359001600,Sports
292308569989193728,Sports
306097353163673601,Politics
300457155117584385,Sports
259025972161028097,Politics
305688574857187329,Politics
294598838013014017,Sports
295253604347039744,Politics
291596552126996480,Sports
297947022244315136,Politics
297883014271221760,Sports
303710068229152768,Sports
306791822649327617,Sports
298002327464452096,Politics
306485649664512001,Sports
274088493955809281,Sports
306336586994429952,Politics
294855439433224192,Sports
306374594674188288,Politics
299179090693476354,Politics
306230758559850499,Sports
298441479305699328,Politics
281775741799120896,Sports
301856195088621568,Politics
297961896689156097,Politics
299419741125214208,Sports
284777554475356161,Sports
306132385223811072,Politics
264136179564302336,Sports
305328887007703041,Politics
297961630812229632,Politics
299026669967122432,Politics
306456094300073984,Politics
239005442272030721,Sports
27115650176,Politics
301737231402557440,Politics
301294109140844547,Politics
2605604139,Politics
2423227459,Politics
301255331332386818,Politics
303193271201562624,Politics
306769943976882176,Sports
263972911491215360,Sports
5826063662,Politics
299450254523265024,Politics
300956320469770240,Politics
282022723092348929,Politics
265982107791282176,Sports
306729105397788672,Politics
303129085805211648,Sports
305715518764113920,Politics
305754110156742656,Politics
303877989899309056,Politics
304043572787830784,Politics
279762798660177920,Sports
301266676933079040,Politics
305696949976330240,Politics
297972594693529600,Politics
297668729154727937,Politics
306417026715508739,Sports
304265944899928065,Politics
5591365189,Sports
302989250805243906,Sports
304683931314298881,Politics
300981885507616768,Sports
298908982809083905,Sports
292636898470535169,Sports
276064036968333312,Politics
296799391845597184,Sports
305381172408643585,Politics
300981842876715008,Sports
301701283587428352,Politics
306659235259895808,Politics
306373062130024450,Politics
299203902941835265,Politics
304686277477933056,Politics
304788953024827392,Sports
276848419388153856,Politics
297114973358940161,Politics
269799311032868864,Sports
293447807333978112,Politics
302526593572667392,Sports
297666063867469824,Politics
306146564596973568,Politics
270075788534112256,Politics
306459332285980674,Sports
27774717768,Politics
298075757278797824,Sports
304290434941845504,Sports
306018699553419264,Sports
240903588015124480,Politics
297066542158446592,Sports
300471567891177472,Sports
304693962025865219,Politics
291654029090619392,Politics
305325999984345088,Politics
304272128415518720,Politics
306782862261235713,Sports
277932578491731968,Sports
304688020207071232,Politics
306449971056615424,Politics
14448262437,Sports
304712196108189696,Politics
306531355225890817,Sports
306744530655383552,Politics
306273427034087426,Politics
306403916319444993,Politics
303721109747032064,Politics
303820424855306240,Sports
306138499214618624,Politics
306478575945646080,Politics
297998949686599680,Politics
305978122610806784,Sports
306128683444359168,Politics
301777779970695169,Sports
299802833648230402,Politics
298720640196833280,Politics
305311530826743808,Politics
306431379057569793,Sports
306074010331013121,Politics
301526372793323520,Sports
298935420010524672,Sports
299449936255262721,Politics
302189889464700929,Sports
5652454566,Politics
5605816389,Sports
302486734908829696,Sports
301623859642249216,Sports
306770636913651712,Politics
295938197844795392,Politics
301933870989864961,Sports
305691548249624576,Politics
300309622533783552,Politics
306017345078444033,Politics
299544644780453888,Sports
304855027145658368,Sports
257867610329329664,Politics
298240037621997568,Politics
306455477389250560,Sports
234286233717723136,Politics
297432639332290560,Sports
288795590559662080,Sports
274178467455717376,Sports
302041218420994048,Politics
303853942926897152,Politics
279292572294324224,Politics
266668625358901248,Sports
15672880410,Politics
301000059368120320,Sports
300924272245878786,Politics
306624807888367616,Politics
304067908756185088,Politics
305598766881337344,Sports
306416681339723777,Politics
306325632520974338,Sports
296908747245223936,Sports
301458731026223105,Sports
305986015447887872,Politics
2816569486,Politics
2320824247,Politics
270351228406472705,Sports
234388556230053889,Politics
293563058897424386,Sports
302483289548128256,Sports
302229148997394434,Sports
5674412035,Sports
299192440907247616,Politics
306566493691334656,Sports
301247824866209793,Sports
306207366121144320,Politics
304878689269731328,Politics
305574025483128835,Sports
295271215256444928,Sports
306320199215357952,Politics
298941684325171200,Sports
304682324652589056,Sports
300924172350128129,Politics
299463550534033409,Politics
305966981784408064,Politics
306238033613713408,Politics
257875991798640640,Politics
297356811705667584,Politics
263972080041750529,Politics
241290364470841344,Politics
305497162467405824,Sports
301526730198355968,Sports
305587895656402944,Politics
234310699604643840,Politics
5368882168,Sports
305607581488001024,Politics
296917124293726208,Politics
306074086814126080,Politics
269627384481865728,Sports
279058259330097153,Sports
306351732923961344,Politics
305935097905958912,Sports
293391720236847106,Sports
290935134868365313,Sports
293790180832333824,Sports
282267856077484032,Politics
280579688529797122,Sports
300924896500912128,Politics
234288391506755584,Politics
304875839936421888,Sports
304710756228820992,Politics
306334310762430466,Politics
267519900321460224,Politics
297944031655247873,Politics
295840282241548288,Politics
305689307472089088,Politics
305368890303709184,Politics
302099814080991234,Politics
300923978254524417,Sports
299258847837700096,Sports
301676735425048576,Sports
306080466870607872,Politics
286529862062182400,Politics
305898934855954433,Sports
306722378736615424,Sports
291726818371846144,Sports
305675142024024065,Politics
297948913372110848,Politics
299071276708929536,Politics
299420027780734976,Sports
248778514130690048,Politics
27114916785,Politics
305663843118481408,Sports
27779863149,Politics
302224481932423168,Sports
291293915636707329,Sports
5673724359,Politics
297719629944590336,Politics
304275837593718784,Sports
301731872017354752,Sports
306046747514396672,Politics
302239957446168577,Politics
257957376211173376,Sports
295253972330094592,Politics
297952047624499200,Sports
2547502740,Politics
305267123431829504,Politics
304702450168918016,Politics
298011112111218688,Sports
304985889304629248,Sports
269997417515069441,Politics
234658949981405184,Politics
234281737625149443,Politics
306723431242674177,Politics
306223617866354688,Politics
298006571252854785,Politics
305932392823128064,Politics
268566843340513280,Sports
306769955196641280,Sports
298239684436443137,Sports
304687813583044608,Politics
302118687396200448,Sports
305120104625102848,Sports
297976590749540352,Politics
296260415074217986,Politics
305802309802278913,Politics
301730462076907520,Politics
306102580268900352,Sports
305682191269117953,Politics
298012847580000257,Sports
297685481657868288,Politics
234762655775195137,Politics
306353057577455617,Politics
303511170554400768,Sports
297243743638151169,Politics
297933503977369600,Politics
299449371525795841,Politics
278713310877200385,Politics
305998893534031872,Politics
304563929076621312,Sports
306187394426736642,Politics
305679525478555648,Politics
305910465475772416,Politics
301755339559301120,Sports
287304368380854272,Sports
302419185164763136,Politics
305366078337454080,Politics
297953264866037760,Politics
303873114461310976,Sports
270764914925260801,Sports
273565808112848896,Politics
234309170189443072,Politics
304516805903392769,Sports
304683266747793408,Politics
304798925473325056,Politics
305727251977220096,Politics
303844977627258880,Sports
295840101311868928,Politics
13220366645,Politics
299446693894696960,Politics
297357024260411392,Politics
304738225073815552,Sports
306044433432985600,Politics
305702285986627584,Politics
305499526943367170,Sports
292872952163233793,Sports
293051563348471811,Sports
306052712385105922,Politics
271192200648474626,Politics
296269067667517441,Sports
295978186750177280,Sports
306084822600777730,Sports
299460268545695745,Politics
295193019966160897,Politics
306431168302153729,Sports
270276249128140800,Sports
269380278013816832,Sports
306133355072724992,Politics
299089973343293440,Politics
306033251196227585,Politics
302466132022018048,Politics
13220027591,Sports
305716185528430592,Politics
297957931591270400,Politics
302701143434346496,Politics
234736603531198464,Politics
306423313691971584,Politics
302796539833749505,Sports
306752108835794944,Politics
303720639842353152,Politics
304517922192257024,Sports
294585097036918785,Sports
306234857237905408,Sports
296181119496380416,Politics
5682801123,Sports
305281245523357696,Sports
306256927892049920,Politics
299044663279644673,Politics
306405246391959553,Politics
305859184086372352,Sports
13220226916,Sports
306741684941778944,Politics
302462751886942208,Politics
298013430886064128,Politics
305696067939352576,Politics
276431041395294208,Sports
301526661885726720,Sports
306383303995453440,Politics
297945794248585216,Politics
298012342610968576,Politics
306372302998740992,Sports
297947495722545152,Politics
306223481190764544,Sports
301891292038828032,Sports
306342474262142976,Sports
305583405523935232,Politics
306674767375765504,Politics
285642525006508034,Politics
303134580234403840,Sports
302735705040363520,Sports
234590699226558465,Sports
302362330929455104,Politics
296447764932489216,Sports
297971233742520320,Politics
304776341973245952,Sports
306459510820700160,Politics
306498885302501376,Politics
306390067918802944,Politics
305303589193129984,Sports
305870259603243008,Politics
284086525145260033,Sports
2393708223,Politics
299437500257148928,Politics
302452261806821377,Sports
302111563140177920,Sports
