TweetId,Label
303127480611524609,Sports
305733784626688000,Politics
302432297548922880,Sports
234751841387294722,Politics
302736877532897280,Politics
290714533683662848,Politics
299419803729399808,Politics
299171321345085440,Politics
290618921713815552,Sports
306101276276584448,Politics
298441174539190272,Politics
302500143020797952,Sports
270379702038966272,Politics
284380659932344321,Sports
305636956266696704,Politics
302316267010928640,Politics
274224863735078912,Sports
306498107741437952,Politics
281425524407037952,Sports
301643737837219840,Sports
295975953644023808,Politics
234784593528643584,Politics
293465560677748736,Sports
305995571716567040,Politics
298106025792397313,Sports
304272158035673088,Sports
270251104032419840,Sports
305699819127705600,Politics
302501818984960000,Politics
301638815855046657,Sports
304238823762718721,Sports
297251302759604224,Sports
297950195637944320,Sports
301718858019008514,Sports
242618929846038528,Politics
296758940916645888,Politics
296418848620572672,Politics
306481314645815296,Politics
306158491402375168,Politics
263997000373121028,Politics
297956427266400256,Sports
234323042849918977,Sports
296707305674776576,Politics
304596740533796864,Politics
278732480255754240,Sports
246611866829332481,Politics
304831112151199744,Sports
302185689301274625,Sports
272889956953894912,Politics
303195186782154752,Politics
299033726854250496,Politics
306160867014221824,Sports
305694153751293952,Politics
306707536864755713,Sports
271192669957541888,Politics
305882072185200640,Sports
234782752262737920,Politics
306006666774724608,Politics
295979429853814784,Politics
8044797677,Sports
305589966455574528,Sports
299571004206886913,Sports
234383532145913856,Politics
304875185809534976,Politics
264046658466230272,Sports
304607444993208320,Sports
265644505355669504,Sports
294978232611127296,Sports
297992913978281984,Politics
279290660358598657,Sports
269147466006421504,Sports
304020542166560768,Sports
262202233771413504,Sports
304619917406253056,Sports
301269531328913409,Politics
306341083103784961,Sports
14055036749,Sports
305651852379299842,Sports
296913423957118976,Politics
269298258935939072,Politics
305692705583947776,Politics
305699246756200448,Politics
305689594165334016,Politics
289785794502221825,Politics
301258149820772352,Politics
285953436699213824,Politics
306328404364513280,Sports
304100885003374593,Sports
306269898961723393,Sports
301526913921466368,Sports
296661411738828800,Sports
301913570898214912,Sports
306409444756041729,Politics
296698755082756096,Politics
285792266839281664,Sports
300518656880812032,Sports
2453238341,Sports
305301443886346242,Politics
273463966355836929,Sports
306057492868247553,Politics
293817521222594560,Sports
296198114828746752,Politics
248048765934653440,Sports
306543089139458048,Politics
305211638049546240,Politics
304275922561929217,Sports
298628026151870465,Sports
305663767189024768,Politics
297925860969836544,Politics
3325918786,Politics
297996718807584768,Politics
281394474154852352,Politics
304316228216975364,Politics
301524982805180416,Sports
299350941260468224,Sports
305317705769156609,Sports
234727216804687872,Sports
298013349831131136,Politics
303728065320742912,Sports
279667138602610688,Politics
306478781772726272,Sports
306495824496586752,Politics
305442753024761856,Politics
302170074498887680,Sports
297921251060641792,Sports
297952542451707904,Politics
277129563929210880,Politics
234725025268264961,Politics
298917790054744065,Sports
301760547907567617,Sports
305656611307937795,Sports
296439672694009856,Sports
298276447766863874,Politics
13192948019,Politics
304577350807461888,Politics
269653324322721792,Politics
295977166661906433,Sports
299530897823244288,Sports
306587831013343232,Sports
306156391796727809,Politics
302950853936033792,Politics
305559660423954433,Politics
304761884387708928,Sports
301269594558062592,Politics
297507795572498434,Politics
297416475298369537,Sports
306741048380649473,Politics
268224966879752192,Politics
301750044284043264,Politics
306371222575386625,Politics
299433229881057281,Politics
297966023661985793,Sports
305965472258617344,Politics
306370252047003648,Sports
303512998025256960,Sports
298879618050560001,Sports
305793484244283392,Sports
261150573003411457,Politics
305927970856521729,Politics
297298802656817152,Politics
297239336305426433,Politics
299220281069813761,Politics
264077956949876736,Politics
297356955079557120,Sports
9330274817,Politics
303721362290253824,Sports
302212709833916418,Sports
306516720582017026,Politics
263341768215494656,Sports
305090238861168641,Politics
276146519604854784,Politics
298011240033296384,Politics
306176752596701185,Sports
302774879919415296,Politics
304933302542938114,Politics
305678298699141120,Politics
306110768938622976,Politics
306495145648472064,Politics
299924432418390016,Sports
297952891845623809,Politics
301675141862141954,Politics
304695243352190976,Politics
305303469114421248,Politics
266414158587785216,Sports
278295646727991296,Sports
278902067270148096,Sports
245874429094162432,Politics
295938086720921600,Sports
306479482183770112,Politics
294542872361967616,Sports
298893863274307584,Sports
305733968127471617,Politics
305697108600700928,Politics
296254241876619265,Sports
306706384437776384,Sports
306362821518716928,Sports
275772371858763776,Politics
303996145871486976,Sports
303745227129245696,Politics
302410709483016192,Politics
276511307660918784,Politics
302208257454395393,Sports
302737816545284096,Sports
303892799231758337,Politics
305982041076408320,Politics
301754474962235392,Sports
306084984287019011,Sports
302747133109473280,Politics
293543473263566848,Sports
304958922345811968,Politics
234286364928118784,Politics
305971548265779200,Sports
306053110323884033,Politics
298115609739276289,Politics
268875858515750912,Sports
297956715222155265,Politics
306821358006960130,Politics
300950403028226048,Politics
306765990623055872,Sports
305392151762702336,Politics
306257886940643328,Politics
26319885991,Sports
281529871157559297,Politics
306506318255099904,Politics
304817603782791168,Sports
301177854853529602,Sports
304266601375608832,Sports
2817573427,Politics
305665704001146880,Sports
304260257717301249,Politics
234771618646343680,Politics
298928540513091585,Sports
286580776340959234,Sports
304267285491757057,Sports
304645250301952000,Sports
297320584931598336,Politics
305806279409037312,Politics
305322100506365952,Politics
297945962574393344,Politics
306619072337047552,Politics
306345051972313088,Politics
298010884628967424,Politics
296338280570572801,Politics
305618601526824960,Sports
234788732555902976,Politics
234649486142631936,Politics
234664237203587072,Politics
301733442691952640,Sports
290850249717714946,Politics
302149302506102784,Sports
273636538255015938,Politics
298245073756381185,Politics
265984230549495809,Sports
304527889515302912,Sports
299060237535678464,Politics
297996278133047296,Politics
301536922344497153,Sports
293834949600100352,Sports
306608324860858368,Politics
306497764366364672,Sports
305994589964234753,Politics
306801664608841728,Sports
16152523061,Sports
294867698943414272,Sports
300545576221675520,Sports
306536193095507968,Politics
2469561395,Politics
301264241606934528,Politics
297975257703264256,Politics
306477321228005377,Politics
270430919544950784,Politics
304274750333648897,Sports
299177322043555840,Politics
293402888271720449,Politics
293479585914433536,Politics
298441007643639809,Politics
301753921116962818,Politics
306081987452604417,Sports
306084269137199105,Politics
306701311691341824,Politics
268225359592443907,Politics
306673929815216128,Politics
276144750107701248,Sports
306390057764397056,Politics
10830979974,Politics
306508501562302464,Politics
301027338647371777,Politics
304097144011366401,Sports
306057869361561600,Politics
304271553519042561,Sports
275987620994093058,Politics
306705251560480768,Politics
269805848602226688,Sports
301731142296535040,Sports
303852940446298113,Politics
303884815558656000,Sports
304700565370306560,Politics
306346610068160512,Politics
303919127922368512,Politics
300546165550759936,Sports
306694659915268098,Sports
303230694711242753,Politics
299069115522506753,Politics
297357422413107200,Politics
270254980160708608,Politics
305266442000035840,Sports
305717667552174081,Politics
298974099861041152,Sports
266844792477077504,Sports
306497511504347136,Politics
303720042057588737,Sports
305554329966899200,Politics
301313058448502784,Sports
288337571652698112,Sports
304101224339341312,Politics
302310865942749185,Sports
306352772767444993,Politics
276410212196425729,Sports
303537248324972545,Sports
305677721562927104,Politics
306641578536103937,Politics
234291529013919745,Politics
306458452602019840,Politics
305739873065791488,Politics
297963855018070016,Sports
304097556118519809,Sports
305367382141042688,Politics
306680337466023936,Politics
303706525594177537,Politics
303992427906215936,Politics
305611431062167552,Politics
306071311405420544,Politics
2328535470,Politics
306133604252151808,Politics
306009692625317889,Politics
302725202238914561,Sports
300454961060388864,Politics
299206795904290817,Sports
299205036586713091,Sports
6187403717,Sports
305681361933578240,Sports
306067834109321217,Politics
306343982265409536,Politics
270419534169640960,Politics
303538206589214720,Politics
297959639897763840,Politics
296434669451370497,Sports
306481017550667777,Politics
13632122683,Politics
301998719811862528,Politics
279293277138726912,Sports
295840965543997440,Politics
293485710667808769,Sports
278663980581548032,Politics
304952983291047936,Sports
295975998598553600,Politics
299040606632677377,Sports
28841368718,Politics
296734780790292481,Politics
294921583292735489,Sports
306704028732104704,Politics
271189122255835136,Politics
305560896531492864,Sports
306047137475600386,Politics
306817265410650112,Politics
305697854918373376,Sports
301100939434131456,Sports
305073848494211074,Sports
265497166162825216,Politics
234387216477073410,Politics
305955854023286784,Sports
302075670777954307,Sports
301890540939644929,Sports
302828579446747137,Sports
305651344033845248,Sports
295913097443540993,Sports
265545718457065472,Politics
301435874661507073,Sports
306365626543390721,Politics
299480190785044480,Sports
281531611063918592,Sports
306823776522346496,Sports
276345629649809408,Sports
306802173134651393,Politics
302126684314951681,Politics
305980436444749825,Politics
304836687580770304,Politics
306501527118426112,Politics
301905305493721088,Sports
305072663334899712,Sports
303875434402152449,Sports
297665795473936384,Sports
2403498987,Politics
5830502202,Politics
285548591496437761,Sports
19720344673,Politics
305609855870304258,Politics
306234017949306880,Sports
300924532821221376,Politics
302452026615427072,Sports
306290767557709824,Politics
305068495173992449,Sports
302633044815265792,Politics
306689851057659904,Politics
293408747353690112,Sports
19649769310,Politics
305697296752975872,Politics
5680098814,Sports
276791056924803072,Politics
305353105606860801,Politics
298003000025292800,Politics
302047471876591616,Sports
298471721248366592,Politics
304694279014596609,Politics
306003917676871680,Politics
305921861118746624,Politics
296799248509435904,Sports
303193976570249217,Sports
287509538914070529,Politics
306437272125992961,Politics
296201934803701760,Sports
294839221993234432,Sports
296988848012013568,Sports
301729785820897281,Sports
301278460087779328,Politics
266317760584376320,Politics
301713230227701760,Politics
305614089319763968,Politics
298006552835678209,Politics
306499049345912833,Politics
297317496199999488,Politics
19411576892,Politics
298441376834658305,Politics
27780169910,Politics
297661112147652608,Politics
299419849933877248,Politics
297959560088522752,Politics
297947667068248064,Sports
304530012491624448,Politics
304236071808548864,Politics
303721322821849088,Politics
2403537233,Politics
304272626275205121,Sports
234390198283300864,Politics
306409300060938240,Politics
304627854954622977,Sports
300528169671340032,Politics
281237057131651072,Sports
269589884182884353,Politics
275397006195838976,Sports
284202892947234816,Sports
304270740017000448,Sports
306806461978271744,Politics
17359051240,Politics
306089280147705856,Politics
299306291074048000,Politics
265999249538445313,Sports
305468261934444544,Sports
306524849772302337,Sports
298012441202270208,Politics
305984169203347456,Politics
299727868756389888,Sports
299003500984152064,Politics
306094745845919744,Politics
301902872801574913,Politics
293417937207959552,Sports
268225180390813696,Politics
304254990476783617,Politics
303447298418044929,Politics
306256534109831169,Politics
296745094818713600,Politics
234376613758898176,Sports
305681777958195200,Politics
299173559329251328,Politics
5558263523,Politics
301405467551346688,Sports
305648387385077761,Sports
295615974411997184,Sports
296757785704681472,Politics
304708990217105408,Politics
297943768747892737,Sports
306530187590385665,Sports
306706294176354304,Politics
306158527808933889,Sports
296199831683211264,Politics
306367968768569344,Politics
2597266460,Politics
240887434089467906,Politics
306425488052727808,Politics
305848601689604096,Politics
306462051398737920,Sports
304713389110865920,Politics
305369193413476353,Politics
299148219626160129,Politics
302461979321307136,Sports
269326947761414144,Politics
299042324040777728,Politics
295906979828883456,Politics
303243073176100866,Politics
268509980771090432,Sports
298716666018267136,Sports
284198993490227200,Politics
305398438323957760,Politics
295979252392808448,Politics
301395404640104450,Sports
296669249378848769,Sports
306388882113564673,Politics
292700228182740992,Politics
306237880924254209,Politics
304979789318594560,Politics
303231263844757504,Politics
305684045780631553,Politics
301642848896425985,Sports
234292180238352384,Sports
297892715713163266,Politics
298010645402640387,Politics
306531632259678208,Sports
298441429783564288,Politics
306497885837615105,Politics
279744905398595584,Sports
293490679034834944,Sports
298596875139969024,Sports
273313720879427585,Sports
302729576948318208,Sports
302001765161791490,Politics
288747673635401728,Sports
27567779990,Sports
304706988145770497,Politics
301382381217140736,Politics
[national-id],Politics
304673344991657984,Politics
297948720878735360,Politics
304914971031121922,Politics
302461862346358785,Sports
302150376218570753,Politics
303920519303024641,Sports
304029340474146816,Sports
305153236413857792,Sports
306029089431617537,Politics
276961325618442240,Sports
276444937510330368,Sports
304996527867322368,Sports
282023314535350272,Politics
306462908160811008,Politics
303568989848735744,Politics
305981736070832128,Sports
305308790956376064,Sports
269589446234624001,Sports
268237975459082240,Sports
298012104127037442,Politics
302774633260802048,Politics
304266981828349954,Sports
299068833115803648,Politics
304273531309543424,Sports
301298458583769088,Politics
263973033973276672,Politics
306090574002405378,Politics
298954479942897664,Politics
305189883109056512,Sports
291279911585472513,Sports
306053091973799938,Sports
305555998461001728,Politics
302761679928848384,Politics
306329818931273728,Politics
306149549595062272,Sports
299181174885081090,Politics
306536730557820928,Politics
306242738985242624,Politics
299540517996355584,Politics
305692883414024192,Politics
275738722757120003,Politics
302061837963374592,Politics
305592987910537216,Politics
2402829597,Politics
303845118350331906,Politics
298440839426867201,Politics
4966172897,Politics
304272847763824641,Sports
302057873205239808,Sports
270764777243041792,Sports
296206141518671874,Politics
305649616207110144,Sports
294140076433215488,Sports
279695470052384768,Politics
297997161281490944,Sports
304613401638866945,Sports
268225121016221696,Politics
297965261213028352,Politics
304269393070784513,Sports
301933483318734848,Sports
304875962259087361,Sports
302363614575198208,Politics
301526553605595136,Sports
286147416544137217,Sports
275870083920842754,Politics
302418300963524608,Sports
301446851876507648,Sports
306634317881294849,Politics
304722119479152640,Politics
305199671054331904,Politics
306422478769623040,Sports
301526811949535232,Sports
306482505907830785,Politics
297955792622084096,Sports
299128236342902785,Politics
257866645899448320,Politics
299289191743885312,Politics
243022757674233856,Politics
301734124912267264,Sports
298366181180571648,Sports
302201433036578816,Politics
303241735591559170,Politics
296759289060655104,Politics
298271038083579905,Politics
300994567644258304,Politics
5673614493,Politics
304827783870291969,Sports
306356644055494656,Politics
27773891754,Politics
304289262197669888,Sports
295517542439596032,Politics
297949630421938177,Politics
298443524548984832,Sports
306470992845348866,Politics
276580204292493312,Politics
303126351223873537,Politics
303465157735088129,Sports
280731004556156929,Sports
296764354571952129,Politics
306420989267419136,Politics
278048973049192448,Sports
305500267779084288,Sports
305698222909825024,Politics
297356861768863745,Politics
286634347547746304,Sports
296776070185754624,Sports
306830025984983040,Sports
5614810954,Sports
305321909413883904,Politics
293441535847059456,Politics
298055694798692353,Politics
278804256478351360,Politics
305767353432559616,Politics
234765154582159360,Politics
303124483496083456,Sports
306043628667695104,Politics
13632251631,Sports
301566009591083008,Politics
306456668080848898,Politics
8998365660,Politics
298448266272575488,Politics
301525435521589249,Sports
306500167341842432,Politics
305257884785188864,Politics
306349388844904448,Sports
297962245219053568,Politics
306229701884653568,Politics
304667189800222720,Politics
273623047376867328,Politics
276037651130359808,Politics
301890903092633601,Sports
305887595777384448,Politics
294149628532752384,Sports
301034166261252096,Sports
305717723785199617,Politics
303032822569000960,Politics
271170523894005762,Politics
298722041316642816,Politics
294217468715626496,Politics
306011546197299200,Politics
302100912514678784,Sports
304245523429339136,Politics
296197569552465920,Politics
302484956964352001,Sports
303312834706698240,Sports
294514402084929536,Politics
304704989803200512,Politics
4082703186,Politics
306822668273999873,Politics
300924118486896640,Politics
298011746168356864,Politics
293518194113646592,Sports
305703209236852737,Sports
299628736045780992,Sports
304166755775946753,Politics
304862684111859712,Sports
300791989371277316,Politics
306280975887917056,Politics
306691065988136960,Politics
281878077750001665,Sports
234744649884000256,Politics
234600956858363904,Sports
279317479115857921,Sports
306486738371620864,Politics
304010920449933312,Sports
306225909520801792,Politics
241296350422134785,Politics
303242283136995328,Politics
304786132158255108,Politics
298000829124841472,Politics
306248537044307968,Politics
302274462043209729,Sports
300981823826194433,Politics
305687804669743104,Politics
305275287556456448,Sports
302106561067757568,Politics
272257836917075968,Sports
301730753602011136,Sports
282519122162622466,Politics
301527201826881537,Sports
291740716374302720,Sports
2546127783,Politics
302102612931665921,Sports
5682206457,Sports
299485415814070273,Politics
306349099442126848,Politics
306723980893630464,Politics
306339259013550080,Sports
302356015905652736,Politics
299924875198476289,Politics
292718684550610944,Politics
304534535134121985,Sports
304546826147749888,Sports
305737587581153280,Politics
303094795281252352,Sports
298136480059101185,Sports
271164843371950080,Sports
296160042330251264,Sports
301508884135292928,Sports
305661682225651715,Politics
306819093200261120,Politics
298057324134793216,Politics
304282186700451840,Sports
301527335012798465,Sports
299090993192525824,Politics
295969244993187842,Sports
305698824444329984,Politics
306432880647745536,Politics
301941206810755072,Politics
295976023319793665,Sports
262991274339086336,Politics
2402801924,Sports
302057396040265728,Sports
297667680209625088,Politics
291194592710242305,Sports
281428441784537088,Sports
294818275358027776,Sports
306484280798879744,Politics
305688304488181760,Politics
302457589898309632,Sports
302443561272627200,Sports
302096338781351937,Politics
301526644831698945,Sports
306448967103832066,Politics
305516634397884416,Politics
306100635919605760,Sports
305568272043089920,Sports
306691508659179520,Sports
306398334501916673,Politics
27776318882,Politics
297315410439729152,Politics
293853406374805505,Politics
304244612183244801,Sports
306347731784458241,Politics
234247451635224576,Politics
297943456406454272,Politics
293440340352974848,Sports
306651614968680448,Politics
298829182396424193,Politics
306357148055654400,Politics
275232857025294337,Politics
306376346953719809,Politics
303544721756786688,Politics
301732675771826176,Sports
302214668611616769,Sports
306362841848479745,Politics
302462309626949632,Sports
297958347230019584,Politics
306470946724802560,Sports
306818358391750656,Sports
306034989038964737,Politics
272557329889783808,Politics
305580137733304320,Sports
304732951508291584,Politics
293563137209282561,Sports
301898328059297792,Sports
234782712408449024,Politics
303118038071402498,Politics
306341486436425728,Sports
13220139800,Politics
304690251635515392,Politics
304615651824242688,Sports
303519824607330304,Sports
305688840377618432,Politics
234411178087038977,Politics
305303893187887105,Politics
2469710692,Sports
273258217797214209,Sports
305913681357725697,Politics
306347783441510400,Politics
306458294057316353,Politics
281810924615118848,Politics
267042898774720512,Politics
304057392243564545,Sports
304593172384845824,Sports
298010097253236736,Sports
305679064700710913,Politics
293854014209130497,Sports
299676871275192320,Sports
303710013803868160,Politics
276787236203270144,Sports
234247896575406080,Sports
301331975225094144,Politics
7750962595,Politics
302735275820449792,Sports
301820619031474176,Sports
304981191482802177,Politics
305862638678712320,Politics
305601094459990016,Politics
306491057724600320,Politics
300924642510639105,Politics
234769451726282752,Politics
305352104254509057,Politics
275423307690553344,Politics
304358822007435265,Sports
306010671311646720,Politics
305781921709965313,Sports
293431545975414784,Sports
256162532249706498,Politics
304692659178573825,Sports
306020037360226304,Politics
306478148277661696,Politics
298227636814090240,Politics
302222998092537857,Sports
306245327604809728,Politics
304261098020933632,Sports
305876696471597058,Politics
304500542825168897,Politics
299527540756840448,Politics
234557814733955072,Politics
306343369905434624,Sports
297357196981846018,Politics
300705897267736577,Sports
299927108770209793,Sports
302519275585953794,Politics
234759645149941760,Politics
305683290612977665,Politics
297966951311998977,Politics
297292079632105472,Sports
302465096058298368,Sports
297357227319255040,Politics
305691854589009920,Politics
304253959223267328,Politics
305501541509496832,Sports
301560527216316416,Sports
264760371179565056,Sports
296905835530047488,Politics
306109319265538048,Politics
306797601808850945,Politics
306101366936457216,Politics
306421371343351809,Sports
304664102775713793,Politics
306269742577102848,Politics
299676731768451072,Sports
282023761044189184,Politics
303879735006601216,Politics
297956846046703616,Politics
304265049537658880,Politics
306430391928115200,Politics
